transaction_id,customer_id,first_name,last_name,product_id,product_name,cost,date
334,199,Michael,Knight,95,soon,389.59,2026-02-08 09:32:02.221410
335,18,James,Spencer,51,growth,212.3,2026-01-28 04:50:37.460045
336,199,Amy,Taylor,23,prevent,311.94,2026-02-13 00:09:13.603404
337,109,Jennifer,Hughes,45,how,399.71,2026-02-08 18:59:49.612844
338,156,Mary,Long,46,health,365.66,2026-01-31 03:16:23.773644
339,53,Christopher,Wilson,43,can,334.97,2026-01-29 08:23:11.199677
340,152,Corey,Walker,91,address,324.93,2026-02-13 00:29:54.076875
341,106,Rebecca,Cole,31,member,289.48,2026-02-02 06:14:30.341834
342,75,Jennifer,Smith,79,reach,208.12,2026-01-28 00:33:24.582717
343,191,Joshua,Kelly,71,week,51.77,2026-01-23 03:10:44.785783
344,170,Billy,Rhodes,92,environmental,137.21,2026-02-09 18:06:45.200894
345,179,Timothy,Alvarez,54,mission,118.86,2026-01-22 17:30:23.212558
346,131,Heather,Lewis,30,third,210.48,2026-02-10 22:41:19.957126
347,38,Michael,Baker,84,message,106.12,2026-02-11 08:18:43.402540
348,138,Antonio,Deleon,52,light,98.1,2026-01-17 12:26:17.524907
349,98,Regina,Reed,21,audience,474.1,2026-02-14 07:22:13.030403
350,58,Renee,Henry,53,none,49.8,2026-01-24 15:29:01.906533
351,190,Alicia,Rodriguez,10,leave,406.93,2026-01-30 16:27:29.215123
352,92,Elizabeth,Lawrence,10,Mr,249.95,2026-01-20 15:20:05.099627
353,167,Sarah,Garcia,77,perform,162.87,2026-01-23 17:22:17.830742
354,33,Richard,Craig,79,employee,408.67,2026-02-08 12:23:28.504649
355,36,Erin,Jones,42,be,485.03,2026-02-06 16:16:39.812144
356,141,Ashley,Simpson,60,already,334.78,2026-01-26 08:07:43.461566
357,73,Kaitlin,Alexander,23,Mrs,262.79,2026-02-09 12:33:17.159080
358,53,Nicole,Chen,98,great,423.49,2026-01-26 01:15:35.616792
359,110,John,Lopez,44,season,125.9,2026-02-03 16:39:33.439759
360,38,Jamie,Peterson,64,poor,499.53,2026-02-11 07:01:45.549947
361,155,Kevin,Cordova,26,see,489.95,2026-01-18 08:28:51.728137
362,118,Tonya,Nguyen,31,strategy,405.75,2026-01-23 19:19:49.276065
363,1,Lori,Bell,21,take,375.11,2026-02-07 05:07:35.367114
364,175,Lori,Rogers,81,significant,130.88,2026-01-26 19:21:00.303671
365,99,Stacy,Taylor,75,cut,38.24,2026-02-03 19:47:04.566724
366,112,Joshua,Gilmore,21,industry,247.71,2026-02-12 09:51:22.653299
367,105,Robert,Young,43,reduce,60.12,2026-02-05 18:34:00.526567
368,29,Lisa,Morgan,24,doctor,299.28,2026-01-21 06:56:26.907097
369,3,Eric,Taylor,44,thousand,322.83,2026-02-07 22:26:45.524411
370,31,Amanda,Moreno,86,kitchen,126.05,2026-02-04 20:28:00.268191
371,66,Melinda,Clark,3,stock,26.7,2026-01-24 21:18:39.622586
372,166,Dustin,Moody,4,good,386.51,2026-01-21 19:51:47.930730
373,120,Melissa,Young,16,enter,391.33,2026-01-27 22:09:46.920846
374,169,Mary,Leon,28,effort,448.57,2026-02-01 18:04:39.669453
375,34,Lisa,Norris,3,fight,58.23,2026-01-27 20:06:54.641398
376,151,Katherine,Gaines,73,organization,437.26,2026-01-27 21:46:28.140354
377,44,Karen,Dominguez,38,it,430.24,2026-02-12 00:11:23.224797
378,34,Susan,Flores,79,bring,128.06,2026-01-17 14:23:22.255060
379,186,Jesse,Browning,66,enjoy,55.16,2026-01-23 08:05:33.783580
380,18,Sheila,Weber,52,senior,288.59,2026-01-24 04:35:52.382041
381,156,Anthony,Martin,78,community,63.79,2026-01-31 06:53:22.595456
382,96,Samantha,Riley,81,suffer,109.7,2026-02-09 02:06:25.310350
383,82,Jessica,Stokes,72,because,123.66,2026-01-23 00:55:04.251123
384,189,Patrick,Snyder,34,special,446.41,2026-02-15 13:27:21.532240
385,3,Timothy,Patterson,29,wrong,305.35,2026-02-08 17:53:07.965779
386,113,Samuel,Nguyen,7,answer,213.99,2026-02-14 11:23:16.225077
387,5,Tiffany,Johnson,43,specific,236.55,2026-01-30 07:21:21.776603
388,165,Jeremy,Walter,94,Mr,8.65,2026-01-28 13:12:30.698888
389,19,Angelica,Gaines,13,speak,380.82,2026-01-25 10:26:29.014833
390,128,Albert,Berg,25,test,297.13,2026-02-09 09:23:26.429723
391,86,Brent,Rivera,26,human,314.32,2026-02-09 16:02:41.039951
392,154,Karen,Combs,32,throw,433.16,2026-02-11 08:43:48.777372
393,108,Robert,Fowler,1,election,135.77,2026-01-18 14:29:24.796761
394,79,Jonathon,Ray,45,he,37.79,2026-02-07 12:23:43.954507
395,3,Amanda,Cameron,67,ready,469.94,2026-02-05 00:35:05.503937
396,31,Devon,Shaw,18,race,336.64,2026-02-02 18:48:05.902259
397,196,Sara,Wilson,54,center,21.49,2026-02-05 23:50:43.710093
398,128,Brooke,Green,92,dark,104.92,2026-02-06 02:57:33.948907
399,37,Jennifer,Grant,54,director,129.05,2026-01-19 19:43:28.382387
400,188,James,Anderson,43,old,435.87,2026-02-09 04:47:43.592632
401,82,Savannah,Oneill,48,usually,411.46,2026-01-19 10:39:24.425067
402,50,Wayne,Gibson,35,weight,234.25,2026-01-17 11:59:30.162755
403,19,Joseph,Thomas,1,usually,274.37,2026-01-22 20:03:03.287834
404,146,Danielle,Collins,70,key,133.1,2026-01-18 13:14:28.695299
405,98,Robin,Fuentes,23,necessary,157.38,2026-02-13 06:52:08.559843
406,193,Philip,Simon,2,turn,364.36,2026-02-11 05:31:17.420902
407,120,Crystal,Walker,52,media,337.93,2026-02-04 09:41:03.835333
408,146,Chad,Garcia,70,bank,32.16,2026-01-24 23:42:57.554556
409,61,Rhonda,Tran,85,yet,97.83,2026-02-07 15:51:59.549754
410,49,Michael,Lewis,31,something,373.18,2026-02-05 23:52:44.566208
411,49,Lawrence,Huerta,64,through,92.75,2026-01-24 04:02:11.852272
412,104,Tiffany,Pacheco,23,him,35.18,2026-02-06 14:14:40.473860
413,165,Courtney,Holloway,100,million,466.8,2026-02-10 05:58:59.264408
414,50,Luis,Williams,26,approach,464.22,2026-01-31 03:55:15.032585
415,190,Michael,Gordon,12,wrong,337.81,2026-02-07 20:38:02.620857
416,112,Andrea,Fleming,99,staff,232.23,2026-02-07 22:53:37.790897
417,137,Vincent,Palmer,18,mean,159.48,2026-01-26 13:15:26.721590
418,163,Kimberly,Jones,24,ahead,271.25,2026-01-25 23:08:14.206725
419,107,Victoria,Baker,13,dark,353.67,2026-01-27 13:45:44.647885
420,37,Michelle,Gonzalez,91,its,492.56,2026-01-27 22:39:27.245634
421,65,James,Dunn,65,decide,435.22,2026-01-19 10:28:55.292813
422,23,Lisa,Mcdonald,56,entire,458.82,2026-02-02 00:12:38.114466
423,60,Gregory,Adams,19,partner,161.77,2026-02-07 13:52:40.375922
424,27,Stacy,Richards,40,produce,333.77,2026-01-31 13:12:38.038489
425,154,Brandon,Barber,11,better,288.8,2026-02-12 12:46:05.011138
426,192,Rebecca,Goodman,28,story,280.13,2026-01-29 16:18:42.497047
427,6,Derek,Williams,34,against,105.43,2026-02-03 13:02:39.131650
428,52,Kelly,Brown,24,fish,271.82,2026-02-09 03:01:35.989662
429,2,Katherine,Garcia,56,name,210.55,2026-01-25 00:30:24.371067
430,108,Sherri,Sanchez,50,strong,103.97,2026-01-23 09:26:32.372868
431,183,Melanie,Moreno,87,support,51.45,2026-01-18 16:58:53.048182
432,67,Desiree,Ellison,9,how,431.59,2026-01-24 17:45:02.337733
433,159,Gregory,Brown,69,war,372.68,2026-01-30 16:24:50.345559
434,46,Jason,Juarez,11,election,97.01,2026-01-31 23:51:28.010809
435,119,Dale,Mckee,79,hope,241.03,2026-01-22 14:02:50.586000
436,153,Ashlee,Allen,77,check,231.37,2026-01-31 10:21:44.642436
437,193,Nathan,Carpenter,21,economy,248.53,2026-01-21 12:01:54.234329
438,171,Gwendolyn,Gomez,79,name,383.68,2026-02-11 13:20:52.360214
439,140,Hannah,Barnett,89,catch,294.24,2026-01-21 00:14:37.356387
440,99,Nicholas,Jacobs,4,practice,284.86,2026-01-27 11:40:26.318334
441,35,Robert,Valdez,44,PM,54.62,2026-02-05 08:45:46.781769
442,137,Sydney,Hunt,12,evidence,487.64,2026-02-05 03:09:03.060055
443,27,Miranda,Harvey,30,commercial,328.56,2026-02-05 22:22:00.259810
444,13,Bryce,Oliver,50,similar,43.31,2026-01-21 18:48:27.426117
445,91,Michael,Castro,71,option,132.76,2026-02-07 14:29:29.059509
446,86,Mary,Lawson,52,similar,192.65,2026-02-08 00:08:57.260860
447,36,Ronnie,Bowen,13,writer,92.44,2026-02-05 13:18:40.686375
448,4,Emily,Davis,58,friend,361.56,2026-01-17 11:58:03.473889
449,157,Alan,Morgan,55,name,32.02,2026-02-05 23:04:25.528691
450,180,Tyler,Mosley,64,south,66.84,2026-02-04 06:27:03.945761
451,96,Austin,Lopez,54,lay,169.72,2026-01-24 16:37:41.973518
452,104,Kyle,Holt,88,new,417.6,2026-02-04 06:32:45.085667
453,40,Catherine,Sandoval,68,dinner,304.37,2026-01-25 17:21:11.034169
454,122,Rachel,Castro,62,officer,63.24,2026-01-29 12:05:06.060198
455,145,Aaron,Reyes,45,police,389.34,2026-02-11 05:47:02.095916
456,144,Joshua,Morrow,16,much,480.67,2026-01-31 03:37:46.855801
457,116,Lauren,Richmond,21,feel,77.91,2026-01-23 19:35:07.041925
458,144,Martin,Bright,82,thing,25.52,2026-02-10 12:54:13.745052
459,179,Jill,Anderson,76,side,390.86,2026-01-26 06:01:21.096696
460,190,Elijah,Sutton,37,operation,389.39,2026-02-06 08:35:32.936615
461,92,William,Morse,82,laugh,192.39,2026-01-28 07:58:27.963311
462,195,Tyler,Hester,97,fight,40.24,2026-02-14 23:52:01.104009
463,87,Joe,Brown,57,program,225.12,2026-02-04 20:33:08.190123
464,87,Adam,Jones,55,at,205.69,2026-01-19 16:47:08.167330
465,65,Brooke,Burnett,39,share,158.22,2026-02-10 22:24:11.000927
466,87,Elizabeth,Garcia,80,must,118.2,2026-01-20 01:07:12.819559
467,41,Nicolas,Ramirez,38,walk,448.8,2026-01-17 08:21:54.030655
468,133,Francisco,Bernard,94,laugh,139.4,2026-01-20 08:45:53.697064
469,63,Lindsey,Taylor,67,off,159.63,2026-02-09 05:26:19.880973
470,103,Connor,Coleman,82,individual,306.12,2026-02-03 14:28:37.377578
471,118,Scott,Blanchard,88,bad,189.35,2026-02-03 01:51:21.400219
472,127,Jesse,Hill,23,approach,289.88,2026-01-23 06:40:31.563902
473,25,Joel,Lee,80,our,311.03,2026-02-06 15:30:55.535721
474,157,Lori,Mckenzie,68,impact,302.39,2026-02-07 04:35:51.180503
475,98,Donald,Brooks,93,one,104.75,2026-01-31 04:38:10.421542
476,167,Paul,Gibson,44,down,322.62,2026-01-18 09:57:12.908636
477,13,Kevin,Moore,76,image,113.33,2026-01-16 22:25:39.086873
478,3,Gregory,Cooper,12,indeed,16.13,2026-01-27 09:17:22.353379
479,81,Michele,Mullins,52,star,152.76,2026-02-09 04:41:28.743085
480,168,Dominique,Gonzalez,48,ask,228.62,2026-02-02 06:17:39.777272
481,173,Tina,Haas,19,career,157.12,2026-02-10 20:06:24.982814
482,53,Gina,Sims,7,west,396.75,2026-01-27 01:07:43.288356
483,151,Kevin,Sweeney,28,be,445.75,2026-01-29 06:28:52.550975
484,48,Megan,Shepherd,84,position,281.44,2026-02-05 00:32:50.927767
485,3,Billy,Chen,43,structure,345.25,2026-01-25 04:59:44.114074
486,185,Audrey,Spencer,36,few,385.74,2026-02-07 15:09:18.004811
487,64,James,Dixon,11,type,282.39,2026-02-14 16:57:39.675978
488,195,Daniel,Dickerson,54,teach,171.03,2026-01-30 05:48:17.379966
489,109,Joshua,Sanchez,51,position,214.65,2026-02-01 00:00:20.142458
490,16,Jeffrey,Hodge,57,prepare,26.92,2026-02-01 06:06:36.603031
491,45,Michael,Woods,22,strategy,383.03,2026-02-06 10:37:17.515047
492,35,Allen,Parker,76,health,99.2,2026-01-27 04:07:08.144858
493,138,Gregory,Lopez,59,born,76.1,2026-02-01 22:44:08.733372
494,198,Jacob,Mcdaniel,6,kind,46.06,2026-01-20 10:47:52.431552
495,38,Susan,Garcia,24,star,120.48,2026-01-22 21:14:24.892364
496,51,Rebecca,Diaz,4,ten,354.17,2026-01-17 11:13:53.869259
497,10,Travis,Smith,79,nature,278.43,2026-01-23 06:41:38.458372
498,63,Thomas,Stephenson,60,history,13.89,2026-01-31 09:53:45.368764
499,1,Rodney,Vasquez,72,especially,364.13,2026-01-26 09:36:31.025170
500,40,Melissa,Clements,68,good,184.41,2026-01-27 12:13:34.706335
501,117,Amy,Hughes,28,hotel,410.27,2026-02-01 08:17:28.579749
502,177,Brooke,Walker,69,scene,359.8,2026-01-20 09:16:49.984872
503,71,Darren,Ramirez,32,decide,409.85,2026-01-21 20:56:51.476986
504,139,Justin,Baker,63,hope,142.77,2026-01-26 17:12:40.342641
505,169,Joann,Barrett,53,owner,351.83,2026-01-28 02:25:28.824171
506,186,William,Santiago,61,cost,350.08,2026-01-18 16:32:59.513218
507,99,Michael,Davidson,46,impact,372.99,2026-01-24 14:13:31.026978
508,198,Michelle,Roman,26,opportunity,364.83,2026-02-05 20:38:20.254287
509,159,Rose,Lopez,93,kid,432.49,2026-01-28 08:50:41.518449
510,29,Jeffrey,Hudson,82,people,88.81,2026-02-15 02:13:45.674482
511,60,Nicholas,Williams,98,mouth,255.37,2026-01-30 04:59:27.601270
512,43,Mark,Yu,39,two,233.31,2026-02-03 15:25:42.799839
513,111,Sharon,Villegas,61,threat,493.41,2026-01-29 15:10:34.764396
514,182,Jamie,Norton,24,foot,429.68,2026-01-30 01:57:43.408254
515,72,Kenneth,Espinoza,39,record,94.6,2026-01-21 07:51:39.594559
516,141,Sherry,Todd,44,both,36.22,2026-01-19 10:44:33.567417
517,140,Willie,Francis,10,people,465.22,2026-02-08 01:10:01.410616
518,87,Francis,Berry,50,behavior,41.76,2026-02-13 19:32:46.808089
519,33,Sydney,Jenkins,5,doctor,460.15,2026-01-29 07:15:48.088443
520,59,Debra,Trujillo,61,for,14.33,2026-02-04 01:45:03.505464
521,87,Erica,Mason,81,century,245.13,2026-02-06 17:36:06.088248
522,134,Tamara,Petersen,23,for,235.89,2026-01-22 05:07:05.775291
523,132,Jill,Kelley,31,light,58.98,2026-01-21 03:15:31.190068
524,192,Christopher,Davenport,93,why,244.07,2026-02-07 18:12:08.493610
525,36,Joshua,Mitchell,34,student,191.49,2026-01-29 00:11:09.858478
526,8,David,Sanchez,72,represent,129.12,2026-02-04 03:54:02.095742
527,97,Elizabeth,Taylor,40,or,357.44,2026-02-01 18:05:20.985535
528,175,Brandon,Poole,94,reveal,130.13,2026-02-13 01:34:42.116212
529,95,Gregory,Johnson,5,partner,227.5,2026-01-19 00:24:48.838485
530,31,Christopher,Reyes,60,director,305.03,2026-02-14 09:10:43.703224
531,59,Blake,Forbes,42,human,485.01,2026-01-18 14:05:05.793217
532,84,Jesse,Gonzalez,72,toward,154.14,2026-02-09 09:36:28.596563
533,104,Doris,Todd,61,wall,467.3,2026-02-07 17:14:32.344459
534,96,Anthony,Davis,56,pick,178.73,2026-02-02 11:18:18.312863
535,72,Kimberly,Ortiz,90,beautiful,227.95,2026-02-15 04:44:41.072684
536,89,Matthew,Anderson,66,across,472.97,2026-02-13 06:18:48.353151
537,170,Holly,Torres,87,nearly,198.91,2026-02-03 18:07:09.225890
538,140,Megan,Hernandez,58,such,49.6,2026-02-02 03:28:47.879186
539,3,Emily,Smith,32,least,226.67,2026-02-06 14:35:38.798641
540,2,Stephanie,Sanchez,25,sell,20.88,2026-01-21 00:25:22.086293
541,68,Sarah,Mckay,19,budget,135.67,2026-02-09 04:40:39.287988
542,179,Brenda,Booker,32,form,378.2,2026-02-03 09:16:07.192502
543,61,Kim,Sloan,66,here,40.85,2026-02-03 21:05:37.691844
544,140,Jennifer,Lopez,32,view,95.46,2026-01-20 14:52:15.713593
545,41,Kent,Wright,72,executive,13.51,2026-01-27 06:11:25.599797
546,199,Gary,Walker,76,father,307.77,2026-02-14 17:29:20.365549
547,195,Jeff,Yates,10,may,242.89,2026-01-29 08:52:00.705729
548,164,Joseph,Peters,93,rich,190.75,2026-02-12 23:39:07.135841
549,152,Mary,Pratt,21,share,355.0,2026-02-15 09:11:28.736282
550,2,Jamie,Olson,65,attorney,49.15,2026-01-27 19:39:33.731729
551,97,Ruth,Ross,98,throughout,348.93,2026-01-16 21:27:54.635081
552,172,William,Burke,88,no,280.06,2026-01-23 03:10:53.772019
553,19,Norma,Ramirez,54,possible,373.95,2026-02-11 05:29:55.523292
554,165,Wesley,Garcia,4,clear,85.28,2026-02-10 21:39:30.910092
555,84,Phyllis,Ward,62,conference,188.03,2026-01-29 12:59:27.710590
556,22,Michael,Keller,97,her,200.41,2026-01-17 23:28:05.458414
557,152,Ruben,Goodman,41,between,233.32,2026-01-30 22:19:23.867347
558,89,Zachary,Martinez,68,education,286.15,2026-02-15 13:02:38.882389
559,162,Mark,White,74,provide,82.83,2026-01-20 18:30:15.353836
560,51,Danny,Baxter,59,expert,47.79,2026-02-14 09:24:18.757926
561,139,Dana,Morrison,13,land,143.54,2026-02-10 02:38:46.232635
562,95,Ashley,Smith,27,himself,384.81,2026-02-05 22:14:35.369206
563,99,Megan,Boyd,38,hotel,80.23,2026-01-25 02:08:48.766693
564,84,Paul,Rhodes,43,beyond,181.66,2026-02-04 06:14:30.094364
565,7,Derek,Lopez,77,spend,193.39,2026-02-15 04:05:18.215980
566,162,Jay,Hall,49,color,142.58,2026-01-20 09:34:04.927125
567,10,April,Winters,13,practice,342.19,2026-01-25 15:24:24.526252
568,122,Sheena,Richmond,75,near,145.59,2026-02-02 07:24:46.478764
569,46,Eric,Coleman,17,trip,494.6,2026-02-12 13:01:34.907457
570,174,Mark,Martinez,44,group,87.95,2026-01-25 19:04:55.113533
571,82,Jonathan,Walker,9,protect,61.44,2026-02-02 03:35:09.879826
572,76,Pamela,Snyder,39,shoulder,296.37,2026-01-28 15:40:30.380966
573,183,Ryan,Lopez,1,beat,111.3,2026-01-17 21:06:09.784804
574,132,Rachel,Perkins,50,management,239.53,2026-01-20 07:29:17.258012
575,139,Jennifer,Young,31,probably,245.54,2026-02-09 14:34:21.524750
576,10,Michelle,Lopez,39,rest,294.9,2026-01-26 18:36:26.865852
577,23,John,Jackson,26,speak,263.16,2026-01-22 10:12:40.652936
578,71,Justin,Taylor,76,may,368.13,2026-02-06 03:12:49.893861
579,112,Rebekah,Bolton,29,organization,118.24,2026-02-09 06:55:39.161757
580,39,Jerry,Barnes,44,bad,68.6,2026-02-12 14:19:40.320989
581,179,Juan,Smith,64,fall,159.88,2026-01-19 08:39:07.041178
582,4,Dennis,Cooper,32,prove,11.02,2026-02-08 04:54:16.949581
583,2,Suzanne,Higgins,17,husband,340.06,2026-02-14 17:48:20.012794
584,53,Jeffrey,Nelson,77,evidence,453.34,2026-02-01 08:15:23.758371
585,112,Whitney,Vang,16,cost,228.5,2026-02-05 02:55:39.334328
586,58,Emily,Bolton,15,modern,496.33,2026-02-07 13:04:44.347585
587,1,Alfred,Ponce,35,yourself,36.67,2026-01-26 21:29:15.913365
588,71,Bridget,Lee,58,every,401.09,2026-01-30 00:59:23.731954
589,60,Amanda,Ramirez,56,why,286.78,2026-02-04 19:04:27.622488
590,45,James,Hernandez,29,later,145.01,2026-01-23 23:07:55.967215
591,146,Renee,Nichols,45,reduce,493.16,2026-02-13 02:56:32.468938
592,121,Timothy,Hardin,73,when,285.46,2026-01-17 01:14:54.401321
593,37,Daniel,Glover,75,positive,159.73,2026-02-12 13:51:27.273076
594,154,Alexa,Larsen,8,choose,323.47,2026-01-31 04:57:14.625934
595,115,Jesse,Lowery,83,take,376.85,2026-01-21 13:02:18.409636
596,182,Victoria,Richardson,76,room,340.48,2026-01-29 06:28:51.248269
597,167,Ryan,Bailey,68,certainly,471.2,2026-01-29 15:49:07.290875
598,134,Timothy,Valenzuela,34,relationship,256.43,2026-01-17 17:23:49.489032
599,113,Michael,Gonzalez,87,two,297.88,2026-02-05 14:44:05.283952
600,143,Billy,Thomas,28,almost,380.62,2026-02-06 10:34:47.912973
601,49,Jeremy,Fisher,36,art,142.99,2026-02-02 22:01:46.399918
602,198,Michael,Ruiz,73,style,445.49,2026-02-06 16:48:10.744572
603,2,Scott,Thompson,84,strong,402.78,2026-01-20 10:22:22.247470
604,179,Melinda,Moss,62,write,24.95,2026-02-07 23:31:42.460045
605,55,Teresa,Steele,6,ok,67.91,2026-01-20 09:35:43.852882
606,80,Warren,Lutz,92,key,400.58,2026-02-15 10:20:30.940114
607,107,Audrey,Rivera,4,them,34.09,2026-02-02 09:08:58.652494
608,54,Raymond,Sanchez,57,crime,110.3,2026-01-18 04:03:46.759237
609,119,Christopher,Gamble,87,few,287.62,2026-01-19 09:56:41.338107
610,79,Brian,Nguyen,51,health,51.6,2026-02-02 16:20:09.118224
611,88,James,Santos,85,carry,32.49,2026-01-25 14:59:32.901378
612,177,Katherine,Gibson,10,store,439.6,2026-01-29 12:01:02.202118
613,128,Ethan,Lambert,96,face,394.63,2026-01-23 04:59:31.467661
614,4,Eric,Durham,21,anything,87.76,2026-02-15 08:06:45.936253
615,173,Diana,Griffith,81,continue,242.98,2026-02-02 04:50:58.701526
616,194,Maria,Lewis,80,responsibility,24.88,2026-01-28 14:18:05.560723
617,138,Scott,Young,39,report,296.34,2026-02-08 04:13:18.385172
618,5,Heidi,Wu,45,lead,63.0,2026-01-18 05:54:04.090127
619,92,Brian,Shields,89,military,462.52,2026-02-04 13:47:03.066715
620,141,Jerry,Gutierrez,84,push,116.01,2026-01-27 16:58:33.899058
621,37,Danielle,Walker,71,detail,292.63,2026-01-18 06:06:34.011937
622,26,Christina,Garrett,28,same,295.99,2026-01-31 05:34:44.259185
623,145,Cindy,Hebert,90,field,444.33,2026-01-26 00:57:21.386499
624,32,Ronald,Wells,32,pull,62.54,2026-01-23 18:00:39.642447
625,148,Stephanie,Young,77,quality,107.38,2026-01-30 10:32:40.874239
626,166,Manuel,Wilkins,24,medical,75.59,2026-01-19 20:54:04.266933
627,78,James,Kim,28,participant,207.24,2026-01-24 15:15:40.894084
628,189,Jason,Price,61,eat,224.26,2026-02-08 07:58:36.741315
629,106,Jerry,Mitchell,97,since,224.02,2026-01-17 02:19:14.130653
630,116,Gary,Suarez,99,the,274.09,2026-01-22 01:24:42.614874
631,102,Travis,Cervantes,81,half,15.09,2026-01-26 19:52:29.761879
632,69,William,Harris,33,shoulder,356.62,2026-02-07 08:14:09.048699
633,65,Brian,Hogan,41,doctor,61.07,2026-01-25 15:35:33.126436
634,1,Jennifer,Morales,1,rather,152.69,2026-01-21 05:18:26.252548
635,168,James,Hawkins,85,significant,373.99,2026-02-09 22:43:52.957238
636,103,Brenda,Sanders,80,take,339.27,2026-02-12 01:54:34.130888
637,70,James,Garcia,38,discover,109.07,2026-02-14 05:19:04.723057
638,83,Charles,Jacobs,74,thought,467.99,2026-02-14 08:52:46.702426
639,145,Caleb,Simmons,41,suddenly,320.53,2026-02-05 02:22:31.132263
640,126,Christian,Stout,62,argue,8.2,2026-01-30 13:10:23.430219
641,169,Victoria,Garcia,2,well,90.13,2026-02-10 18:10:55.334567
642,147,Donna,Curtis,21,everything,185.85,2026-01-22 14:22:34.949558
643,49,Alexander,Costa,61,management,85.58,2026-01-24 21:07:10.358036
644,147,Jonathan,Jarvis,28,away,112.05,2026-01-27 08:04:13.788348
645,144,Jessica,Daniel,74,where,392.44,2026-01-26 21:11:14.241415
646,158,Sherry,Hart,90,Mrs,394.49,2026-02-13 12:00:30.302587
647,107,Gabriel,Brown,67,write,250.98,2026-02-14 01:58:53.300121
648,71,Denise,Campbell,94,cup,374.46,2026-02-13 12:57:44.607139
649,15,Aaron,Richard,24,prevent,107.49,2026-02-12 04:14:24.440591
650,100,Tony,Mitchell,64,see,437.14,2026-02-15 09:47:51.505979
651,47,Shawn,Harmon,23,summer,161.35,2026-01-27 22:45:34.281298
652,198,Gerald,Clay,10,already,234.07,2026-02-02 04:22:03.322853
653,35,Tracey,Myers,97,where,275.33,2026-02-14 22:00:23.674987
654,164,Robert,Fry,86,be,364.87,2026-02-02 10:04:24.476027
655,151,Johnny,Duarte,48,study,166.79,2026-01-20 13:04:33.318075
656,35,Angela,Tran,28,easy,319.24,2026-02-02 02:10:19.304967
657,74,Michael,Williamson,96,the,332.05,2026-01-19 20:14:27.777940
658,75,Christopher,Davis,81,now,466.24,2026-01-24 17:30:24.[phone],189,Felicia,Mason,19,phone,169.47,2026-01-28 00:17:20.[phone],5,Jacob,Boyd,73,cover,328.75,2026-01-29 18:59:59.531324
661,199,Nicole,Zimmerman,53,social,373.21,2026-01-28 22:22:23.782207
662,95,Thomas,Bryant,95,consumer,387.96,2026-01-23 04:04:31.182695
663,150,Charles,Williams,30,race,12.64,2026-01-21 18:29:43.704863
664,29,William,Taylor,93,project,68.1,2026-02-14 13:48:26.382116
665,116,Cynthia,Martin,34,Mrs,498.37,2026-01-18 04:04:02.558840
666,158,Christopher,Phillips,6,similar,354.16,2026-02-01 08:33:36.402492
667,133,Kenneth,Williams,28,put,408.64,2026-02-01 11:39:36.978016
